vendor,productName,model,description,productURL,cost
troemner,Weight Set OIML 200g-1g CLE1 Accrd TR,30390919,200g-1g Certified Calibration Weight Set OIML Class E1 with an Accredited Certificate,https://www.troemner.com/Calibration-Weights/Balance-Calibration-Weights/OIML-Calibration-Weight-Sets/Weight-Set-OIML-200g-1g-CLE1-Accrd-TR/p/30390919,"$5,950.00"
troemner,Weight Set OIML 200g-1g CLE2 Accrd TR,80780390,200g-1g Certified Calibration Weight Set OIML Class E2 with an Accredited Certificate,https://www.troemner.com/Calibration-Weights/Balance-Calibration-Weights/OIML-Calibration-Weight-Sets/Weight-Set-OIML-200g-1g-CLE2-Accrd-TR/p/80780390,"$2,275.00"
troemner,Weight Set OIML 200g-1g CLF1 Accrd TR,80780444,200g-1g Certified Calibration Weight Set OIML Class F1 with an Accredited Certificate,https://www.troemner.com/Calibration-Weights/Balance-Calibration-Weights/OIML-Calibration-Weight-Sets/Weight-Set-OIML-200g-1g-CLF1-Accrd-TR/p/80780444,"$2,140.00"
troemner,Weight Set OIML 200g-1g CLF1 No Cert TR,80780417,200g-1g Calibration Weight Set OIML Class F1 without a Certificate,https://www.troemner.com/Calibration-Weights/Balance-Calibration-Weights/OIML-Calibration-Weight-Sets/Weight-Set-OIML-200g-1g-CLF1-No-Cert-TR/p/80780417,"$1,375.00"
troemner,Weight Set OIML 200g-1g CLF2 Accrd TR,30390845,200g-1g Certified Calibration Weight Set OIML Class F2 with an Accredited Certificate,https://www.troemner.com/Calibration-Weights/Balance-Calibration-Weights/OIML-Calibration-Weight-Sets/Weight-Set-OIML-200g-1g-CLF2-Accrd-TR/p/30390845,"$1,965.00"
troemner,Weight Set OIML 200g-1g CLF2 No Cert TR,30390822,200g-1g Calibration Weight Set OIML Class F2 without a Certificate,https://www.troemner.com/Calibration-Weights/Balance-Calibration-Weights/OIML-Calibration-Weight-Sets/Weight-Set-OIML-200g-1g-CLF2-No-Cert-TR/p/30390822,"$1,345.00"
troemner,Weight Set OIML 200g-1mg CLE1 Accrd TR,30390920,200g-1mg Certified Calibration Weight Set OIML Class E1 with an Accredited Certificate,https://www.troemner.com/Calibration-Weights/Balance-Calibration-Weights/OIML-Calibration-Weight-Sets/Weight-Set-OIML-200g-1mg-CLE1-Accrd-TR/p/30390920,"$7,575.00"
troemner,Weight Set OIML 200g-1mg CLE2 Accrd TR,80780389,200g-1mg Certified Calibration Weight Set OIML Class E2 with an Accredited Certificate,https://www.troemner.com/Calibration-Weights/Balance-Calibration-Weights/OIML-Calibration-Weight-Sets/Weight-Set-OIML-200g-1mg-CLE2-Accrd-TR/p/80780389,"$3,990.00"
troemner,Weight Set OIML 200g-1mg CLF1 Accrd TR,80780443,200g-1mg Certified Calibration Weight Set OIML Class F1 with an Accredited Certificate,https://www.troemner.com/Calibration-Weights/Balance-Calibration-Weights/OIML-Calibration-Weight-Sets/Weight-Set-OIML-200g-1mg-CLF1-Accrd-TR/p/80780443,"$3,715.00"
troemner,Weight Set OIML 200g-1mg CLF1 No Cert TR,80780416,200g-1mg Calibration Weight Set OIML Class F1 without a Certificate,https://www.troemner.com/Calibration-Weights/Balance-Calibration-Weights/OIML-Calibration-Weight-Sets/Weight-Set-OIML-200g-1mg-CLF1-No-Cert-TR/p/80780416,"$2,160.00"
troemner,Weight Set OIML 200g-1mg CLF2 Accrd TR,30390846,200g-1mg Certified Calibration Weight Set OIML Class F2 with an Accredited Certificate,https://www.troemner.com/Calibration-Weights/Balance-Calibration-Weights/OIML-Calibration-Weight-Sets/Weight-Set-OIML-200g-1mg-CLF2-Accrd-TR/p/30390846,"$3,440.00"
troemner,Weight Set OIML 200g-1mg CLF2 No Cert TR,30390823,200g-1mg Calibration Weight Set OIML Class F2 without a Certificate,https://www.troemner.com/Calibration-Weights/Balance-Calibration-Weights/OIML-Calibration-Weight-Sets/Weight-Set-OIML-200g-1mg-CLF2-No-Cert-TR/p/30390823,"$2,125.00"
troemner,Weight Set OIML 20kg-1g CLE1 Accrd TR,30390906,20kg-1g Certified Calibration Weight Set OIML Class E1 with an Accredited Certificate,https://www.troemner.com/Calibration-Weights/Balance-Calibration-Weights/OIML-Calibration-Weight-Sets/Weight-Set-OIML-20kg-1g-CLE1-Accrd-TR/p/30390906,"$26,230.00"
troemner,Weight Set OIML 20kg-1g CLE2 Accrd TR,80780405,20kg-1g Certified Calibration Weight Set OIML Class E2 with an Accredited Certificate,https://www.troemner.com/Calibration-Weights/Balance-Calibration-Weights/OIML-Calibration-Weight-Sets/Weight-Set-OIML-20kg-1g-CLE2-Accrd-TR/p/80780405,"$15,580.00"
troemner,Weight Set OIML 20kg-1g CLF1 Accrd TR,80780459,20kg-1g Certified Calibration Weight Set OIML Class F1 with an Accredited Certificate,https://www.troemner.com/Calibration-Weights/Balance-Calibration-Weights/OIML-Calibration-Weight-Sets/Weight-Set-OIML-20kg-1g-CLF1-Accrd-TR/p/80780459,"$14,330.00"
troemner,Weight Set OIML 20kg-1g CLF1 No Cert TR,80780432,20kg-1g Calibration Weight Set OIML Class F1 without a Certificate,https://www.troemner.com/Calibration-Weights/Balance-Calibration-Weights/OIML-Calibration-Weight-Sets/Weight-Set-OIML-20kg-1g-CLF1-No-Cert-TR/p/80780432,"$12,520.00"
troemner,Weight Set OIML 20kg-1g CLF2 Accrd TR,30390832,20kg-1g Certified Calibration Weight Set OIML Class F2 with an Accredited Certificate,https://www.troemner.com/Calibration-Weights/Balance-Calibration-Weights/OIML-Calibration-Weight-Sets/Weight-Set-OIML-20kg-1g-CLF2-Accrd-TR/p/30390832,"$12,970.00"
troemner,Weight Set OIML 20kg-1g CLF2 No Cert TR,30390809,20kg-1g Calibration Weight Set OIML Class F2 without a Certificate,https://www.troemner.com/Calibration-Weights/Balance-Calibration-Weights/OIML-Calibration-Weight-Sets/Weight-Set-OIML-20kg-1g-CLF2-No-Cert-TR/p/30390809,"$11,150.00"
troemner,Weight Set OIML 20kg-1mg CLE1 Accrd TR,30390907,20kg-1mg Certified Calibration Weight Set OIML Class E1 with an Accredited Certificate,https://www.troemner.com/Calibration-Weights/Balance-Calibration-Weights/OIML-Calibration-Weight-Sets/Weight-Set-OIML-20kg-1mg-CLE1-Accrd-TR/p/30390907,"$27,980.00"
troemner,Weight Set OIML 20kg-1mg CLE2 Accrd TR,80780404,20kg-1mg Certified Calibration Weight Set OIML Class E2 with an Accredited Certificate,https://www.troemner.com/Calibration-Weights/Balance-Calibration-Weights/OIML-Calibration-Weight-Sets/Weight-Set-OIML-20kg-1mg-CLE2-Accrd-TR/p/80780404,"$16,510.00"
troemner,Weight Set OIML 20kg-1mg CLF1 Accrd TR,80780458,20kg-1mg Certified Calibration Weight Set OIML Class F1 with an Accredited Certificate,https://www.troemner.com/Calibration-Weights/Balance-Calibration-Weights/OIML-Calibration-Weight-Sets/Weight-Set-OIML-20kg-1mg-CLF1-Accrd-TR/p/80780458,"$15,260.00"
troemner,Weight Set OIML 20kg-1mg CLF1 No Cert TR,80780431,20kg-1mg Calibration Weight Set OIML Class F1 without a Certificate,https://www.troemner.com/Calibration-Weights/Balance-Calibration-Weights/OIML-Calibration-Weight-Sets/Weight-Set-OIML-20kg-1mg-CLF1-No-Cert-TR/p/80780431,"$12,880.00"
troemner,Weight Set OIML 20kg-1mg CLF2 Accrd TR,30390833,20kg-1mg Certified Calibration Weight Set OIML Class F2 with an Accredited Certificate,https://www.troemner.com/Calibration-Weights/Balance-Calibration-Weights/OIML-Calibration-Weight-Sets/Weight-Set-OIML-20kg-1mg-CLF2-Accrd-TR/p/30390833,"$13,840.00"
troemner,Weight Set OIML 20kg-1mg CLF2 No Cert TR,30390810,20kg-1mg Calibration Weight Set OIML Class F2 without a Certificate,https://www.troemner.com/Calibration-Weights/Balance-Calibration-Weights/OIML-Calibration-Weight-Sets/Weight-Set-OIML-20kg-1mg-CLF2-No-Cert-TR/p/30390810,"$11,460.00"
troemner,Weight Set OIML 2kg-1g CLE1 Accrd TR,30390913,2kg-1g Certified Calibration Weight Set OIML Class E1 with an Accredited Certificate,https://www.troemner.com/Calibration-Weights/Balance-Calibration-Weights/OIML-Calibration-Weight-Sets/Weight-Set-OIML-2kg-1g-CLE1-Accrd-TR/p/30390913,"$9,795.00"
troemner,Weight Set OIML 2kg-1g CLE2 Accrd TR,80780398,2kg-1g Certified Calibration Weight Set OIML Class E2 with an Accredited Certificate,https://www.troemner.com/Calibration-Weights/Balance-Calibration-Weights/OIML-Calibration-Weight-Sets/Weight-Set-OIML-2kg-1g-CLE2-Accrd-TR/p/80780398,"$5,595.00"
troemner,Weight Set OIML 2kg-1g CLF1 Accrd TR,80780452,2kg-1g Certified Calibration Weight Set OIML Class F1 with an Accredited Certificate,https://www.troemner.com/Calibration-Weights/Balance-Calibration-Weights/OIML-Calibration-Weight-Sets/Weight-Set-OIML-2kg-1g-CLF1-Accrd-TR/p/80780452,"$5,105.00"
troemner,Weight Set OIML 2kg-1g CLF1 No Cert TR,80780425,2kg-1g Calibration Weight Set OIML Class F1 without a Certificate,https://www.troemner.com/Calibration-Weights/Balance-Calibration-Weights/OIML-Calibration-Weight-Sets/Weight-Set-OIML-2kg-1g-CLF1-No-Cert-TR/p/80780425,"$3,915.00"
troemner,Weight Set OIML 2kg-1g CLF2 Accrd TR,30390839,2kg-1g Certified Calibration Weight Set OIML Class F2 with an Accredited Certificate,https://www.troemner.com/Calibration-Weights/Balance-Calibration-Weights/OIML-Calibration-Weight-Sets/Weight-Set-OIML-2kg-1g-CLF2-Accrd-TR/p/30390839,"$5,060.00"
troemner,Weight Set OIML 2kg-1g CLF2 No Cert TR,30390816,2kg-1g Calibration Weight Set OIML Class F2 without a Certificate,https://www.troemner.com/Calibration-Weights/Balance-Calibration-Weights/OIML-Calibration-Weight-Sets/Weight-Set-OIML-2kg-1g-CLF2-No-Cert-TR/p/30390816,"$3,875.00"
troemner,Weight Set OIML 2kg-1mg CLE1 Accrd TR,30390914,2kg-1mg Certified Calibration Weight Set OIML Class E1 with an Accredited Certificate,https://www.troemner.com/Calibration-Weights/Balance-Calibration-Weights/OIML-Calibration-Weight-Sets/Weight-Set-OIML-2kg-1mg-CLE1-Accrd-TR/p/30390914,"$12,460.00"
troemner,Weight Set OIML 2kg-1mg CLE2 Accrd TR,80780397,2kg-1mg Certified Calibration Weight Set OIML Class E2 with an Accredited Certificate,https://www.troemner.com/Calibration-Weights/Balance-Calibration-Weights/OIML-Calibration-Weight-Sets/Weight-Set-OIML-2kg-1mg-CLE2-Accrd-TR/p/80780397,"$6,820.00"
troemner,Weight Set OIML 2kg-1mg CLF1 Accrd TR,80780451,2kg-1mg Certified Calibration Weight Set OIML Class F1 with an Accredited Certificate,https://www.troemner.com/Calibration-Weights/Balance-Calibration-Weights/OIML-Calibration-Weight-Sets/Weight-Set-OIML-2kg-1mg-CLF1-Accrd-TR/p/80780451,"$6,535.00"
troemner,Weight Set OIML 2kg-1mg CLF1 No Cert TR,80780424,2kg-1mg Calibration Weight Set OIML Class F1 without a Certificate,https://www.troemner.com/Calibration-Weights/Balance-Calibration-Weights/OIML-Calibration-Weight-Sets/Weight-Set-OIML-2kg-1mg-CLF1-No-Cert-TR/p/80780424,"$5,060.00"
troemner,Weight Set OIML 2kg-1mg CLF2 Accrd TR,30390840,2kg-1mg Certified Calibration Weight Set OIML Class F2 with an Accredited Certificate,https://www.troemner.com/Calibration-Weights/Balance-Calibration-Weights/OIML-Calibration-Weight-Sets/Weight-Set-OIML-2kg-1mg-CLF2-Accrd-TR/p/30390840,"$6,245.00"
troemner,Weight Set OIML 2kg-1mg CLF2 No Cert TR,30390817,2kg-1mg Calibration Weight Set OIML Class F2 without a Certificate,https://www.troemner.com/Calibration-Weights/Balance-Calibration-Weights/OIML-Calibration-Weight-Sets/Weight-Set-OIML-2kg-1mg-CLF2-No-Cert-TR/p/30390817,"$4,390.00"
troemner,Weight Set OIML 2x200g-1g CLE1 Acrd TR,30390039,(2)200g-1g Certified Calibration Weight Set OIML Class E1 with an Accredited Certificate,https://www.troemner.com/Calibration-Weights/Balance-Calibration-Weights/OIML-Calibration-Weight-Sets/Weight-Set-OIML-2x200g-1g-CLE1-Acrd-TR/p/30390039,"$6,470.00"
troemner,Weight Set OIML 500g-1g CLE1 Accrd TR,30390917,500g-1g Certified Calibration Weight Set OIML Class E1 with an Accredited Certificate,https://www.troemner.com/Calibration-Weights/Balance-Calibration-Weights/OIML-Calibration-Weight-Sets/Weight-Set-OIML-500g-1g-CLE1-Accrd-TR/p/30390917,"$6,995.00"
troemner,Weight Set OIML 500g-1g CLE2 Accrd TR,80780392,500g-1g Certified Calibration Weight Set OIML Class E2 with an Accredited Certificate,https://www.troemner.com/Calibration-Weights/Balance-Calibration-Weights/OIML-Calibration-Weight-Sets/Weight-Set-OIML-500g-1g-CLE2-Accrd-TR/p/80780392,"$3,500.00"
troemner,Weight Set OIML 500g-1g CLF1 Accrd TR,80780446,500g-1g Certified Calibration Weight Set OIML Class F1 with an Accredited Certificate,https://www.troemner.com/Calibration-Weights/Balance-Calibration-Weights/OIML-Calibration-Weight-Sets/Weight-Set-OIML-500g-1g-CLF1-Accrd-TR/p/80780446,"$2,855.00"
troemner,Weight Set OIML 500g-1g CLF1 No Cert TR,80780419,500g-1g Calibration Weight Set OIML Class F1 without a Certificate,https://www.troemner.com/Calibration-Weights/Balance-Calibration-Weights/OIML-Calibration-Weight-Sets/Weight-Set-OIML-500g-1g-CLF1-No-Cert-TR/p/80780419,"$1,950.00"
troemner,Weight Set OIML 500g-1g CLF2 Accrd TR,30390843,500g-1g Certified Calibration Weight Set OIML Class F2 with an Accredited Certificate,https://www.troemner.com/Calibration-Weights/Balance-Calibration-Weights/OIML-Calibration-Weight-Sets/Weight-Set-OIML-500g-1g-CLF2-Accrd-TR/p/30390843,"$2,635.00"
troemner,Weight Set OIML 500g-1g CLF2 No Cert TR,30390820,500g-1g Calibration Weight Set OIML Class F2 without a Certificate,https://www.troemner.com/Calibration-Weights/Balance-Calibration-Weights/OIML-Calibration-Weight-Sets/Weight-Set-OIML-500g-1g-CLF2-No-Cert-TR/p/30390820,"$1,730.00"
troemner,Weight Set OIML 500g-1mg CLE1 Accrd TR,30390918,500g-1mg Certified Calibration Weight Set OIML Class E1 with an Accredited Certificate,https://www.troemner.com/Calibration-Weights/Balance-Calibration-Weights/OIML-Calibration-Weight-Sets/Weight-Set-OIML-500g-1mg-CLE1-Accrd-TR/p/30390918,"$9,445.00"
troemner,Weight Set OIML 500g-1mg CLE2 Accrd TR,80780391,500g-1mg Certified Calibration Weight Set OIML Class E2 with an Accredited Certificate,https://www.troemner.com/Calibration-Weights/Balance-Calibration-Weights/OIML-Calibration-Weight-Sets/Weight-Set-OIML-500g-1mg-CLE2-Accrd-TR/p/80780391,"$4,405.00"
troemner,Weight Set OIML 500g-1mg CLF1 Accrd TR,80780445,500g-1mg Certified Calibration Weight Set OIML Class F1 with an Accredited Certificate,https://www.troemner.com/Calibration-Weights/Balance-Calibration-Weights/OIML-Calibration-Weight-Sets/Weight-Set-OIML-500g-1mg-CLF1-Accrd-TR/p/80780445,"$4,205.00"
troemner,Weight Set OIML 500g-1mg CLF1 No Cert TR,80780418,500g-1mg Calibration Weight Set OIML Class F1 without a Certificate,https://www.troemner.com/Calibration-Weights/Balance-Calibration-Weights/OIML-Calibration-Weight-Sets/Weight-Set-OIML-500g-1mg-CLF1-No-Cert-TR/p/80780418,"$2,620.00"
troemner,Weight Set OIML 500g-1mg CLF2 Accrd TR,30390844,500g-1mg Certified Calibration Weight Set OIML Class F2 with an Accredited Certificate,https://www.troemner.com/Calibration-Weights/Balance-Calibration-Weights/OIML-Calibration-Weight-Sets/Weight-Set-OIML-500g-1mg-CLF2-Accrd-TR/p/30390844,"$3,815.00"
troemner,Weight Set OIML 500g-1mg CLF2 No Cert TR,30390821,500g-1mg Calibration Weight Set OIML Class F2 without a Certificate,https://www.troemner.com/Calibration-Weights/Balance-Calibration-Weights/OIML-Calibration-Weight-Sets/Weight-Set-OIML-500g-1mg-CLF2-No-Cert-TR/p/30390821,"$2,230.00"
troemner,Weight Set OIML 500mg-1mg CLE1 Accrd TR,30390926,500mg-1mg Certified Calibration Weight Set OIML Class E1 with an Accredited Certificate,https://www.troemner.com/Calibration-Weights/Balance-Calibration-Weights/OIML-Calibration-Weight-Sets/Weight-Set-OIML-500mg-1mg-CLE1-Accrd-TR/p/30390926,"$2,975.00"
troemner,Weight Set OIML 500mg-1mg CLE2 Accrd TR,80780381,500mg-1mg Certified Calibration Weight Set OIML Class E2 with an Accredited Certificate,https://www.troemner.com/Calibration-Weights/Balance-Calibration-Weights/OIML-Calibration-Weight-Sets/Weight-Set-OIML-500mg-1mg-CLE2-Accrd-TR/p/80780381,"$1,785.00"
troemner,Weight Set OIML 500mg-1mg CLF1 Accrd TR,80780435,500mg-1mg Certified Calibration Weight Set OIML Class F1 with an Accredited Certificate,https://www.troemner.com/Calibration-Weights/Balance-Calibration-Weights/OIML-Calibration-Weight-Sets/Weight-Set-OIML-500mg-1mg-CLF1-Accrd-TR/p/80780435,"$1,410.00"
troemner,Weight Set OIML 500mg-1mg CLF1 NoCert TR,80780408,500mg-1mg Calibration Weight Set OIML Class F1 without a Certificate,https://www.troemner.com/Calibration-Weights/Balance-Calibration-Weights/OIML-Calibration-Weight-Sets/Weight-Set-OIML-500mg-1mg-CLF1-NoCert-TR/p/80780408,$745.00
troemner,Weight Set OIML 500mg-1mg CLF2 Accrd TR,30390852,500mg-1mg Certified Calibration Weight Set OIML Class F2 with an Accredited Certificate,https://www.troemner.com/Calibration-Weights/Balance-Calibration-Weights/OIML-Calibration-Weight-Sets/Weight-Set-OIML-500mg-1mg-CLF2-Accrd-TR/p/30390852,"$1,405.00"
